x_min,y_min,x_max,y_max,class_id,confidence,tracker_id,class_name,frame_index,x_center,y_center
212.0,1137.0,277.0,1197.0,1,0.5187476873397827,,golf ball,0,244.0,1167.0
212.0,1137.0,277.0,1197.0,1,0.5187476873397827,,golf ball,1,244.0,1167.0
212.0,1137.0,277.0,1197.0,1,0.5187476873397827,,golf ball,2,244.0,1167.0
212.0,1137.0,277.0,1197.0,1,0.5187476873397827,,golf ball,3,244.0,1167.0
229.0,1137.0,300.0,1197.0,1,0.5187476873397827,,golf ball,4,270.0,1167.0
290.0,1137.0,350.0,1197.0,1,0.5187476873397827,,golf ball,5,320.0,1167.0
330.0,1137.0,390.0,1197.0,1,0.5187476873397827,,golf ball,6,360.0,1167.0
367.0,1151.0,422.0,1179.0,1,0.6807501316070557,,golf ball,7,394.0,1165.0
405.0,1150.0,462.0,1176.0,1,0.6004723310470581,,golf ball,8,434.0,1163.0
445.0,1151.0,499.0,1178.0,1,0.6561792492866516,,golf ball,9,472.0,1164.0
480.0,1151.0,540.0,1178.0,1,0.6561792492866516,,golf ball,10,510.0,1164.0
514.0,1151.0,574.0,1178.0,1,0.6561792492866516,,golf ball,11,544.0,1164.0
540.0,1151.0,600.0,1178.0,1,0.6561792492866516,,golf ball,12,570.0,1164.0
575.0,1148.0,635.0,1178.0,1,0.7494068741798401,,golf ball,13,605.0,1163.0
600.0,1150.0,657.0,1181.0,1,0.5756441354751587,,golf ball,14,628.0,1166.0
635.0,1148.0,691.0,1178.0,1,0.8290960788726807,,golf ball,15,663.0,1163.0
665.0,1148.0,722.0,1179.0,1,0.6618797779083252,,golf ball,16,694.0,1164.0
722.0,1147.0,782.0,1179.0,1,0.6618797779083252,,golf ball,18,752.0,1163.0
780.0,1146.0,840.0,1177.0,1,0.6618797779083252,,golf ball,20,810.0,1162.0
864.0,1145.0,924.0,1177.0,1,0.6618797779083252,,golf ball,23,894.0,1161.0
920.0,1145.0,980.0,1176.0,1,0.6618797779083252,,golf ball,25,950.0,1160.0
1001.0,1145.0,1061.0,1176.0,1,0.6618797779083252,,golf ball,28,1031.0,1160.0
1055.0,1144.0,1115.0,1175.0,1,0.6618797779083252,,golf ball,30,1085.0,1159.0
1130.0,1144.0,1190.0,1175.0,1,0.6618797779083252,,golf ball,33,1160.0,1159.0
1180.0,1142.0,1240.0,1173.0,1,0.6618797779083252,,golf ball,35,1210.0,1158.0
1252.0,1142.0,1312.0,1173.0,1,0.6618797779083252,,golf ball,38,1282.0,1158.0
1300.0,1142.0,1360.0,1173.0,1,0.6618797779083252,,golf ball,40,1330.0,1157.0
1478.0,1142.0,1438.0,1173.0,1,0.6618797779083252,,golf ball,43,1408.0,1157.0
1420.0,1141.0,1480.0,1172.0,1,0.6618797779083252,,golf ball,45,1450.0,1156.0
1502.0,1141.0,1562.0,1172.0,1,0.6618797779083252,,golf ball,48,1532.0,1156.0
1550.0,1140.0,1610.0,1171.0,1,0.6618797779083252,,golf ball,50,1580.0,1155.0
1602.0,1140.0,1682.0,1151.0,1,0.6618797779083252,,golf ball,53,1632.0,1155.0
1673.0,1140.0,1733.0,1171.0,1,0.6618797779083252,,golf ball,55,1703.0,1155.0
1723.0,1140.0,1733.0,1170.0,1,0.6618797779083252,,golf ball,58,1753.0,1154.0
1771.0,1140.0,1831.0,1170.0,1,0.6618797779083252,,golf ball,60,1801.0,1154.0
1816.0,1137.0,1863.0,1170.0,1,0.4058756232261657,,golf ball,62,1840.0,1154.0
1856.0,1136.0,1908.0,1171.0,1,0.5759113430976868,,golf ball,64,1882.0,1154.0
1875.0,1137.0,1925.0,1170.0,1,0.777245044708252,,golf ball,65,1900.0,1154.0
1892.0,1134.0,1942.0,1171.0,1,0.4511118531227112,,golf ball,66,1917.0,1152.0
1916.0,1135.0,1966.0,1173.0,1,0.731939435005188,,golf ball,67,1941.0,1154.0
1937.0,1135.0,1984.0,1170.0,1,0.6269821524620056,,golf ball,68,1960.0,1152.0
1951.0,1131.0,2005.0,1173.0,1,0.599049985408783,,golf ball,69,1978.0,1152.0
1970.0,1133.0,2023.0,1170.0,1,0.7678736448287964,,golf ball,70,1996.0,1152.0
1987.0,1132.0,2041.0,1171.0,1,0.5446237921714783,,golf ball,71,2014.0,1152.0
2009.0,1133.0,2060.0,1171.0,1,0.7473432421684265,,golf ball,72,2034.0,1152.0
2029.0,1133.0,2073.0,1168.0,1,0.7799772024154663,,golf ball,73,2051.0,1150.0
2043.0,1133.0,2097.0,1172.0,1,0.4663039743900299,,golf ball,74,2070.0,1152.0
2060.0,1132.0,2115.0,1173.0,1,0.7330808639526367,,golf ball,75,2088.0,1152.0
2078.0,1128.0,2133.0,1171.0,1,0.5162267684936523,,golf ball,76,2106.0,1150.0
2096.0,1131.0,2150.0,1172.0,1,0.7380833625793457,,golf ball,77,2123.0,1152.0
2116.0,1133.0,2167.0,1170.0,1,0.7861197590827942,,golf ball,78,2142.0,1152.0
2131.0,1129.0,2186.0,1171.0,1,0.4307038187980652,,golf ball,79,2158.0,1150.0
2147.0,1130.0,2201.0,1173.0,1,0.7492947578430176,,golf ball,80,2174.0,1152.0
2165.0,1131.0,2216.0,1172.0,1,0.7690480351448059,,golf ball,81,2190.0,1152.0
2182.0,1129.0,2241.0,1174.0,1,0.6071141958236694,,golf ball,82,2212.0,1152.0
2200.0,1130.0,2254.0,1171.0,1,0.7646011114120483,,golf ball,83,2227.0,1150.0
2218.0,1134.0,2266.0,1170.0,1,0.7646967172622681,,golf ball,84,2242.0,1152.0
2232.0,1132.0,2287.0,1172.0,1,0.5471004247665405,,golf ball,85,2260.0,1152.0
2250.0,1131.0,2303.0,1172.0,1,0.7155718803405762,,golf ball,86,2276.0,1152.0
2266.0,1132.0,2315.0,1169.0,1,0.7361939549446106,,golf ball,87,2290.0,1150.0
2279.0,1130.0,2336.0,1172.0,1,0.6242635250091553,,golf ball,88,2308.0,1151.0
2296.0,1129.0,2352.0,1172.0,1,0.7327293157577515,,golf ball,89,2324.0,1150.0
2313.0,1133.0,2362.0,1170.0,1,0.7742583751678467,,golf ball,90,2338.0,1152.0
2328.0,1130.0,2385.0,1172.0,1,0.6522753834724426,,golf ball,91,2356.0,1151.0
2342.0,1131.0,2397.0,1172.0,1,0.7718744277954102,,golf ball,92,2370.0,1152.0
2359.0,1132.0,2412.0,1172.0,1,0.7335566282272339,,golf ball,93,2386.0,1152.0
2371.0,1133.0,2424.0,1171.0,1,0.5989540219306946,,golf ball,94,2398.0,1152.0
2387.0,1132.0,2441.0,1172.0,1,0.7525487542152405,,golf ball,95,2414.0,1152.0
2401.0,1132.0,2455.0,1171.0,1,0.7278976440429688,,golf ball,96,2428.0,1152.0
2418.0,1132.0,2467.0,1170.0,1,0.6625107526779175,,golf ball,97,2442.0,1151.0
2430.0,1131.0,2485.0,1172.0,1,0.6059083342552185,,golf ball,98,2458.0,1152.0
2445.0,1132.0,2497.0,1172.0,1,0.7275182008743286,,golf ball,99,2471.0,1152.0
2459.0,1131.0,2507.0,1169.0,1,0.7137695550918579,,golf ball,100,2483.0,1150.0
2467.0,1132.0,2521.0,1171.0,1,0.473712146282196,,golf ball,101,2494.0,1152.0
2483.0,1132.0,2538.0,1172.0,1,0.7135515213012695,,golf ball,102,2510.0,1152.0
2500.0,1134.0,2551.0,1171.0,1,0.7465468645095825,,golf ball,103,2526.0,1152.0
2512.0,1132.0,2563.0,1172.0,1,0.6896788477897644,,golf ball,104,2538.0,1152.0
2524.0,1134.0,2578.0,1172.0,1,0.6962857246398926,,golf ball,105,2551.0,1153.0
2539.0,1133.0,2591.0,1173.0,1,0.7337034940719604,,golf ball,106,2565.0,1153.0
2551.0,1132.0,2602.0,1172.0,1,0.7525537014007568,,golf ball,107,2576.0,1152.0
2563.0,1132.0,2614.0,1172.0,1,0.4083884060382843,,golf ball,108,2588.0,1152.0
2574.0,1134.0,2627.0,1171.0,1,0.61591637134552,,golf ball,109,2600.0,1152.0
2590.0,1135.0,2639.0,1171.0,1,0.7408333420753479,,golf ball,110,2614.0,1153.0
2604.0,1136.0,2648.0,1168.0,1,0.7670408487319946,,golf ball,111,2626.0,1152.0
2623.0,1134.0,2673.0,1170.0,1,0.5560146570205688,,golf ball,113,2648.0,1152.0
2639.0,1136.0,2687.0,1171.0,1,0.7327718734741211,,golf ball,114,2663.0,1154.0
2648.0,1135.0,2694.0,1169.0,1,0.7657290697097778,,golf ball,115,2671.0,1152.0
2657.0,1133.0,2705.0,1170.0,1,0.6424804329872131,,golf ball,116,2681.0,1152.0
2666.0,1136.0,2718.0,1172.0,1,0.6230309009552002,,golf ball,117,2692.0,1154.0
2679.0,1136.0,2729.0,1172.0,1,0.7030652761459351,,golf ball,118,2704.0,1154.0
2690.0,1137.0,2742.0,1172.0,1,0.7743105292320251,,golf ball,119,2716.0,1154.0
2702.0,1137.0,2751.0,1171.0,1,0.7552458047866821,,golf ball,120,2726.0,1154.0
2710.0,1135.0,2772.0,1177.0,1,0.4526311457157135,,golf ball,121,2741.0,1156.0
2717.0,1136.0,2772.0,1173.0,1,0.709667980670929,,golf ball,122,2744.0,1154.0
2729.0,1137.0,2780.0,1173.0,1,0.709707498550415,,golf ball,123,2754.0,1155.0
2738.0,1138.0,2789.0,1173.0,1,0.7396132946014404,,golf ball,124,2764.0,1156.0
2748.0,1137.0,2796.0,1172.0,1,0.7657245397567749,,golf ball,125,2772.0,1154.0
2755.0,1136.0,2806.0,1172.0,1,0.586344301700592,,golf ball,126,2780.0,1154.0
2762.0,1137.0,2815.0,1172.0,1,0.6025428771972656,,golf ball,127,2788.0,1154.0
2771.0,1136.0,2824.0,1172.0,1,0.7061091065406799,,golf ball,128,2798.0,1154.0
2783.0,1138.0,2836.0,1173.0,1,0.7654076218605042,,golf ball,129,2810.0,1156.0
2792.0,1137.0,2842.0,1171.0,1,0.7725228071212769,,golf ball,130,2817.0,1154.0
2800.0,1135.0,2849.0,1171.0,1,0.6493360996246338,,golf ball,131,2824.0,1153.0
2811.0,1135.0,2869.0,1175.0,1,0.4571059644222259,,golf ball,132,2840.0,1155.0
2813.0,1136.0,2866.0,1172.0,1,0.6961858868598938,,golf ball,133,2840.0,1154.0
2824.0,1135.0,2872.0,1171.0,1,0.7316514253616333,,golf ball,134,2848.0,1153.0
2831.0,1136.0,2882.0,1173.0,1,0.757122278213501,,golf ball,135,2856.0,1154.0
2837.0,1138.0,2888.0,1173.0,1,0.7732700109481812,,golf ball,136,2862.0,1156.0
2844.0,1137.0,2893.0,1173.0,1,0.7378224730491638,,golf ball,137,2868.0,1155.0
2847.0,1137.0,2897.0,1173.0,1,0.6837058067321777,,golf ball,138,2872.0,1155.0
2859.0,1136.0,2912.0,1170.0,1,0.6471686959266663,,golf ball,140,2886.0,1153.0
2867.0,1136.0,2917.0,1169.0,1,0.726508617401123,,golf ball,141,2892.0,1152.0
2875.0,1137.0,2925.0,1171.0,1,0.7743080258369446,,golf ball,142,2900.0,1154.0
2881.0,1137.0,2932.0,1171.0,1,0.7795841693878174,,golf ball,143,2906.0,1154.0
2888.0,1138.0,2937.0,1171.0,1,0.7828574180603027,,golf ball,144,2912.0,1154.0
2893.0,1137.0,2941.0,1170.0,1,0.7753772735595703,,golf ball,145,2917.0,1154.0
2896.0,1136.0,2945.0,1171.0,1,0.7218260765075684,,golf ball,146,2920.0,1154.0
2904.0,1135.0,2963.0,1176.0,1,0.4694972336292267,,golf ball,147,2934.0,1156.0
2904.0,1137.0,2958.0,1173.0,1,0.5414950251579285,,golf ball,148,2931.0,1155.0
2909.0,1138.0,2960.0,1173.0,1,0.684448778629303,,golf ball,149,2934.0,1156.0
2916.0,1137.0,2965.0,1174.0,1,0.7381129264831543,,golf ball,150,2940.0,1156.0
2922.0,1138.0,2971.0,1175.0,1,0.75435471534729,,golf ball,151,2946.0,1156.0
2926.0,1139.0,2977.0,1175.0,1,0.7591760754585266,,golf ball,152,2952.0,1157.0
2928.0,1139.0,2979.0,1176.0,1,0.76633620262146,,golf ball,153,2954.0,1158.0
2932.0,1140.0,2982.0,1175.0,1,0.7780042886734009,,golf ball,154,2957.0,1158.0
2936.0,1140.0,2984.0,1175.0,1,0.7651001214981079,,golf ball,155,2960.0,1158.0
2941.0,1139.0,2989.0,1175.0,1,0.7513607144355774,,golf ball,156,2965.0,1157.0
2945.0,1139.0,2994.0,1175.0,1,0.7260693311691284,,golf ball,157,2970.0,1157.0
2947.0,1139.0,2997.0,1175.0,1,0.5600665807723999,,golf ball,158,2972.0,1157.0
2951.0,1139.0,3004.0,1175.0,1,0.4617456793785095,,golf ball,159,2978.0,1157.0
2954.0,1140.0,3006.0,1175.0,1,0.5930763483047485,,golf ball,160,2980.0,1158.0
2957.0,1140.0,3007.0,1174.0,1,0.6904182434082031,,golf ball,161,2982.0,1157.0
2960.0,1139.0,3009.0,1174.0,1,0.7062551379203796,,golf ball,162,2984.0,1156.0
2963.0,1140.0,3011.0,1175.0,1,0.7215257883071899,,golf ball,163,2987.0,1158.0
2967.0,1140.0,3015.0,1176.0,1,0.7340844869613647,,golf ball,164,2991.0,1158.0
2970.0,1141.0,3018.0,1177.0,1,0.7400510907173157,,golf ball,165,2994.0,1159.0
2971.0,1141.0,3021.0,1177.0,1,0.7469026446342468,,golf ball,166,2996.0,1159.0
2972.0,1141.0,3023.0,1178.0,1,0.757921576499939,,golf ball,167,2998.0,1160.0
2974.0,1141.0,3025.0,1178.0,1,0.7712504267692566,,golf ball,168,3000.0,1160.0
2975.0,1141.0,3025.0,1177.0,1,0.7747722864151001,,golf ball,169,3000.0,1159.0
2975.0,1141.0,3025.0,1177.0,1,0.7725995182991028,,golf ball,170,3000.0,1159.0
2975.0,1141.0,3026.0,1177.0,1,0.7730027437210083,,golf ball,171,3000.0,1159.0
2975.0,1141.0,3026.0,1177.0,1,0.7737111449241638,,golf ball,172,3000.0,1159.0
2975.0,1141.0,3026.0,1177.0,1,0.771806001663208,,golf ball,173,3000.0,1159.0
2975.0,1141.0,3025.0,1178.0,1,0.7637369632720947,,golf ball,174,3000.0,1160.0
2974.0,1141.0,3025.0,1178.0,1,0.7618184089660645,,golf ball,175,3000.0,1160.0
2973.0,1141.0,3024.0,1178.0,1,0.7613368034362793,,golf ball,176,2998.0,1160.0
2973.0,1141.0,3023.0,1178.0,1,0.7576698660850525,,golf ball,177,2998.0,1160.0
2972.0,1141.0,3023.0,1178.0,1,0.7598656415939331,,golf ball,178,2998.0,1160.0
2972.0,1141.0,3022.0,1177.0,1,0.7540609836578369,,golf ball,179,2997.0,1159.0
2970.0,1140.0,3019.0,1177.0,1,0.7557319402694702,,golf ball,180,2994.0,1158.0
2969.0,1140.0,3019.0,1176.0,1,0.7566015720367432,,golf ball,181,2994.0,1158.0
2969.0,1140.0,3019.0,1176.0,1,0.7599971890449524,,golf ball,182,2994.0,1158.0
2968.0,1140.0,3018.0,1176.0,1,0.7662054896354675,,golf ball,183,2993.0,1158.0
2968.0,1140.0,3017.0,1176.0,1,0.7611163854598999,,golf ball,184,2992.0,1158.0
